#{"t_start": 1665104604.6856115, "env_id": "Pendulum-v1"}
r,l,t
-1031.358033,200,2.299443
-1061.627362,200,2.704481
-890.122987,200,3.061966
-1195.18407,200,3.417426
-1118.303406,200,3.797809
-1310.745165,200,4.153231
-1203.702626,200,4.510427
-1327.636589,200,4.868944
-1273.33687,200,5.227731
-915.098463,200,5.588428
-896.403214,200,5.955173
-1327.349303,200,6.316425
-1393.257676,200,6.683751
-1251.896805,200,7.045446
-1290.472863,200,7.406247
-789.944784,200,8.623095
-1271.651236,200,8.995255
-929.807067,200,9.420633
-1409.410667,200,9.824826
-1616.352182,200,10.207141
-779.607902,200,10.603509
-1552.795548,200,10.973696
-1286.990099,200,11.33801
-1170.036485,200,11.704665
-1617.349615,200,12.044703
-1147.092332,200,12.38832
-666.412342,200,12.734135
-812.355539,200,13.071118
-1108.251019,200,13.422304
-1055.558697,200,13.778972
-1251.940963,200,14.137048
-672.198435,200,15.335277
-1061.873315,200,15.725272
-1010.814939,200,16.133378
-1515.377972,200,16.519706
-1259.020363,200,16.908503
-1381.488829,200,17.270775
-1002.643408,200,17.624049
-1182.86314,200,17.976577
-1266.080775,200,18.320826
-984.962427,200,18.667373
-1236.47606,200,19.015725
-994.672533,200,19.363677
-1390.22568,200,19.714946
-990.715293,200,20.060096
-1468.901464,200,20.405204
-1141.190295,200,21.63831
-984.309868,200,22.007128
-1175.124205,200,22.375964
-1226.95891,200,22.742256
-1502.87619,200,23.108975
-676.567291,200,23.474497
-1547.142565,200,23.842502
-687.817623,200,24.208139
-1160.319006,200,24.572143
-1506.226472,200,24.940578
-815.171219,200,25.306558
-951.52696,200,25.668181
-976.924321,200,26.03301
-1281.633638,200,26.396565
-884.064703,200,26.763314
-756.737752,200,27.127777
-933.513809,200,28.336293
-503.093127,200,28.71303
-674.886916,200,29.12289
-1039.518884,200,29.551115
-1065.465936,200,30.016926
-682.383475,200,30.46242
-1198.951245,200,30.912839
-544.167003,200,31.293042
-1495.71599,200,31.655287
-1102.858303,200,32.020014
-1537.888665,200,32.379059
-941.226306,200,32.735728
-1006.300311,200,33.107702
-1412.255305,200,33.472292
-1185.621097,200,33.844665
-1256.139448,200,34.20236
-826.731062,200,35.461423
-1497.337793,200,35.851816
-1497.805079,200,36.212254
-1444.36316,200,36.575529
-1339.10826,200,36.93038
-1111.219229,200,37.28821
-686.215076,200,37.662662
-419.964596,200,38.0143
-875.118065,200,38.367247
-820.927378,200,38.727473
-826.781561,200,39.103158
-1228.274878,200,39.483835
-684.515725,200,39.857724
-1256.736425,200,40.238292
-806.529462,200,40.615978
-973.878329,200,41.851662
-840.500325,200,42.235237
-1385.983882,200,42.613734
-1089.823758,200,42.990319
-1213.705971,200,43.36573
-1073.350449,200,43.747574
-1533.063544,200,44.13323
-1389.748727,200,44.519154
-274.611504,200,44.895592
-1006.157604,200,45.272119
-1541.97157,200,45.667199
-1279.121671,200,46.055803
-1196.468593,200,46.442706
-413.623593,200,46.825313
-1154.311843,200,47.206343
-969.511039,200,47.592774
-1317.224143,200,48.841002
-1170.570036,200,49.223046
-1121.291155,200,49.60745
-986.125031,200,49.990231
-1372.992956,200,50.370601
-684.70585,200,50.748158
-657.738309,200,51.121392
-998.965435,200,51.503935
-1497.182365,200,51.887989
-1519.764103,200,52.264538
-723.526171,200,52.647722
-1415.510809,200,53.032029
-1058.289418,200,53.424319
-939.878706,200,53.801422
-963.670823,200,54.181412
-1503.744982,200,54.562459
-929.61667,200,55.807387
-1182.739552,200,56.183562
-839.570871,200,56.560655
-411.234321,200,56.937602
-1498.055479,200,57.31848
-954.201797,200,57.710742
-1143.673434,200,58.104331
-1201.617164,200,58.492987
-854.698161,200,58.894001
-928.532728,200,59.289411
-1503.844133,200,59.678047
-561.612341,200,60.06374
-727.580596,200,60.454295
-789.343542,200,60.843046
-799.622235,200,61.22663
-515.071992,200,62.501091
-988.115306,200,62.888856
-962.454623,200,63.31673
-819.613031,200,63.748115
-801.250926,200,64.164737
-412.10306,200,64.57421
-1259.252785,200,64.957217
-587.056255,200,65.344439
-535.385138,200,65.719517
-551.956585,200,66.106179
-680.066455,200,66.51554
-1232.845164,200,66.899909
-275.278972,200,67.284074
-849.745685,200,67.666465
-547.700246,200,68.046184
-841.611296,200,68.436294
-923.971138,200,69.667668
-713.080339,200,70.082602
-1181.66376,200,70.503382
-475.824182,200,70.892102
-1184.073945,200,71.300989
-1015.643792,200,71.674394
-138.007618,200,72.031556
-564.45383,200,72.386758
-1207.624406,200,72.7429
-141.951936,200,73.09689
-268.320858,200,73.449965
-3.460417,200,73.817904
-926.597857,200,74.196049
-821.7388,200,74.569122
-597.868894,200,74.920127
-9.194902,200,76.12606
-134.003741,200,76.495387
-554.475926,200,76.906955
-403.61472,200,77.313367
-728.760131,200,77.726727
-644.403493,200,78.136936
-572.358796,200,78.5105
-411.269757,200,78.886616
-404.145907,200,79.26258
-270.262816,200,79.63918
-411.112618,200,80.010997
-130.693173,200,80.390518
-456.413269,200,80.7658
-404.465802,200,81.141935
-400.902336,200,81.518424
-543.154455,200,81.893413
-271.029065,200,83.138261
-130.003301,200,83.524671
-267.36366,200,83.939751
-274.15788,200,84.379466
-271.862481,200,84.785604
-133.48384,200,85.228404
-129.825089,200,85.601811
-576.031122,200,85.982432
-698.297237,200,86.352408
-526.690167,200,86.733169
-407.212251,200,87.107907
-302.263769,200,87.484484
-137.970153,200,87.857724
-400.824477,200,88.233208
-1.622702,200,88.609241
-428.26004,200,88.98453
-132.94682,200,90.207069
-537.45994,200,90.626061
-133.702171,200,91.073927
-266.330448,200,91.480248
-131.210583,200,91.915928
-268.916477,200,92.305387
-131.851587,200,92.696978
-130.708421,200,93.079367
-123.671237,200,93.464364
-143.056689,200,93.850301
-133.422337,200,94.242431
-266.896446,200,94.623635
-133.957622,200,95.018987
-271.476725,200,95.399907
-1.540632,200,95.780547
-397.365641,200,97.012025
-259.826913,200,97.408668
-517.527858,200,97.830728
-129.639792,200,98.247959
-432.984919,200,98.669225
-128.870475,200,99.079582
-519.299538,200,99.456051
-127.152689,200,99.831279
-128.140915,200,100.206114
-275.848635,200,100.577781
-3.068378,200,100.95762
-134.615474,200,101.33356
-127.65404,200,101.709739
-0.641199,200,102.092647
-276.479175,200,102.472676
-270.34381,200,102.848261
-271.041334,200,104.08242
-138.589191,200,104.460517
-265.429534,200,104.876415
-137.365417,200,105.309201
-0.661386,200,105.72462
-271.327732,200,106.136481
-134.491887,200,106.525562
-543.687933,200,106.91808
-129.618266,200,107.322246
-266.81692,200,107.710838
-258.663683,200,108.102639
-0.682417,200,108.486686
-128.786245,200,108.865623
-360.685517,200,109.23662
-254.514343,200,109.609922
-131.74363,200,109.995498
-400.739542,200,111.249626
-132.894536,200,111.63687
-383.521756,200,112.026132
-265.072447,200,112.404992
-270.038345,200,112.793842
-129.539471,200,113.18262
-248.351382,200,113.574564
-550.965182,200,113.963772
-373.023034,200,114.344142
-131.837376,200,114.741099
-261.270264,200,115.128449
-253.366921,200,115.508768
-130.39169,200,115.895878
-129.889485,200,116.274867
-129.267371,200,116.665006
-260.609482,200,117.955108
-131.427346,200,118.364875
-130.062728,200,118.830455
-129.555871,200,119.262569
-129.925607,200,119.71605
-261.366802,200,120.136006
-1.797697,200,120.505876
-128.607521,200,120.899314
-129.493133,200,121.295568
-136.098789,200,121.692275
-251.044702,200,122.085061
-4.521041,200,122.480149
-653.311817,200,122.868517
-1.159691,200,123.267425
-0.504511,200,123.661536
-129.854051,200,124.053443
-383.173912,200,125.314524
-269.07558,200,125.703588
-127.895586,200,126.081447
-132.030405,200,126.464303
-135.198283,200,126.861055
-131.526056,200,127.249697
-252.944292,200,127.63728
-130.635475,200,128.029187
-267.187584,200,128.408974
-247.980895,200,128.799474
-254.961881,200,129.178765
-456.572684,200,129.567209
-270.128008,200,129.955687
-126.432499,200,130.337456
-364.305983,200,130.723202
-130.094316,200,131.995008
-351.02009,200,132.387663
-247.276011,200,132.772259
-274.937378,200,133.160319
-132.59166,200,133.544726
-2.566156,200,133.932885
-396.613558,200,134.319582
-126.287552,200,134.709845
-0.373535,200,135.098633
-1.203975,200,135.486289
-1.652483,200,135.871295
-245.03484,200,136.259545
-246.581323,200,136.649802
-127.720584,200,137.039242
-129.668734,200,137.426747
-256.74815,200,137.813375
-1.061708,200,139.076157
-260.100014,200,139.459547
-130.835116,200,139.878665
-266.555804,200,140.345497
-128.817403,200,140.805895
-129.471939,200,141.230709
-130.064528,200,141.619912
-248.485198,200,142.015472
-391.172292,200,142.417047
-133.127742,200,142.821856
-131.666564,200,143.22242
-129.924876,200,143.647871
-136.346933,200,144.045306
-0.866761,200,144.458872
-0.56569,200,144.856661
-401.695592,200,145.254475
-1.227163,200,146.561331
-394.899174,200,146.984024
-254.93961,200,147.453994
-369.808896,200,147.904001
-134.030636,200,148.368037
-423.024335,200,148.798912
-368.132082,200,149.181224
-259.329967,200,149.565621
-248.611739,200,149.95475
-280.184919,200,150.345722
-129.635607,200,150.727365
-133.601437,200,151.106958
-131.467515,200,151.486659
-256.827808,200,151.866339
-288.619665,200,152.24375
-331.003656,200,153.470208
-259.485137,200,153.851044
-258.36038,200,154.22893
-244.851492,200,154.600488
-134.865537,200,154.974597
-126.778464,200,155.351537
-3.221316,200,155.722465
-130.556364,200,156.102533
-251.862862,200,156.479334
-134.442335,200,156.87523
-140.486959,200,157.236578
-132.135146,200,157.625232
-134.738078,200,157.979763
-135.753812,200,158.337531
-246.0704,200,158.71868
-131.704796,200,159.108946
-0.888137,200,160.364
-130.48161,200,160.736862
-260.150044,200,161.099452
-129.742423,200,161.462372
-1.038068,200,161.830022
-129.296384,200,162.194475
-6.193421,200,162.585466
-131.179057,200,162.973187
-257.334629,200,163.358343
-413.607244,200,163.746922
-265.178125,200,164.135322
-270.584738,200,164.516997
-141.995683,200,164.89972
-135.492609,200,165.283506
-134.841842,200,165.677752
-138.615071,200,166.062075
-260.15346,200,167.30844
-256.385716,200,167.694538
-3.873032,200,168.081566
-388.533603,200,168.460328
-361.905642,200,168.846079
-130.768484,200,169.23787
-284.406996,200,169.631055
-5.619912,200,170.015204
-256.383307,200,170.41339
-397.999623,200,170.818522
-128.265631,200,171.223899
-234.392685,200,171.637114
-128.545583,200,172.042981
-267.318322,200,172.447092
-383.359542,200,172.854135
-134.089804,200,174.187889
-256.101398,200,174.584043
-128.094965,200,175.011433
-130.197226,200,175.437932
-128.615429,200,175.86036
-132.101274,200,176.280097
-131.468935,200,176.675679
-129.73377,200,177.067742
-132.489834,200,177.459208
-132.286314,200,177.852237
-1.923133,200,178.237496
-387.766935,200,178.628432
-375.533925,200,179.015322
-254.117845,200,179.40738
-0.439943,200,179.838975
-129.378375,200,180.230462
-136.09772,200,181.540285
-129.861588,200,181.925123
-133.763069,200,182.316954
-254.795839,200,182.710519
-263.483304,200,183.107239
-384.044065,200,183.502658
-257.104106,200,183.89865
-4.154641,200,184.296709
-344.270446,200,184.688735
-132.16811,200,185.0883
-131.121546,200,185.477984
-7.324876,200,185.864442
-134.138207,200,186.254842
-5.351267,200,186.647149
-274.089986,200,187.044459
-130.154604,200,188.326703
-130.658094,200,188.723467
-414.833383,200,189.108768
-250.070442,200,189.495162
-133.687826,200,189.879893
-136.406101,200,190.274086
-131.797434,200,190.671322
-133.883205,200,191.060898
-301.920629,200,191.443951
-4.125582,200,191.827987
-135.115748,200,192.211751
-131.558031,200,192.599223
-131.628921,200,192.981603
-251.12595,200,193.370825
-130.495881,200,193.758711
-136.573361,200,194.161601
-132.49793,200,195.407185
-129.549832,200,195.793689
-1.939126,200,196.173551
-125.195191,200,196.56628
-126.031516,200,196.954398
-129.144242,200,197.342573
-133.303563,200,197.733939
-259.225841,200,198.123967
-378.206473,200,198.513479
-289.234954,200,198.898395
-133.416032,200,199.286761
-261.798693,200,199.678936
-128.971013,200,200.087872
-128.204094,200,200.485265
-130.737646,200,200.883376
-125.506136,200,201.279656
-131.749277,200,202.55945
-265.537413,200,202.955981
-126.082843,200,203.349938
-261.306501,200,203.748604
-258.465523,200,204.138288
-131.756825,200,204.526248
-3.524471,200,204.918548
-245.383763,200,205.314989
-261.795852,200,205.706718
-129.918555,200,206.093349
-312.782077,200,206.485827
-260.243686,200,206.864861
-127.785408,200,207.241426
-125.884099,200,207.615282
-262.292811,200,207.991035
-128.836485,200,209.238006
-279.359295,200,209.618464
-125.026034,200,209.9975
-134.222082,200,210.381164
-243.959741,200,210.765918
-131.156786,200,211.14298
-1.130379,200,211.516412
-131.04963,200,211.892864
-130.421373,200,212.273172
-127.254228,200,212.65153
-129.733748,200,213.026355
-131.191863,200,213.402893
-254.898892,200,213.77573
-248.236176,200,214.151129
-249.156017,200,214.523348
-128.193816,200,214.899471
-129.061645,200,216.145103
-126.671174,200,216.521571
-352.31518,200,216.919273
-282.797726,200,217.330091
-1.600814,200,217.754692
-131.083633,200,218.158337
-128.575535,200,218.547582
-131.93207,200,218.937355
-250.406545,200,219.314406
-253.457912,200,219.68905
-0.399411,200,220.06516
-125.616099,200,220.440915
-128.736276,200,220.821024
-127.506003,200,221.192919
-133.363577,200,221.574502
-292.80735,200,221.954029
-135.190741,200,223.211166
-124.61937,200,223.582083
-131.458822,200,223.952033
-127.541179,200,224.320655
-1.67072,200,224.697679
-134.159666,200,225.063046
-130.075825,200,225.434789
-257.754537,200,225.805432
-356.966635,200,226.180532
-128.748824,200,226.552315
-129.54953,200,226.925635
-133.364126,200,227.294366
-1.575763,200,227.671108
-377.798345,200,228.038891
-248.052731,200,228.409276
-2.779486,200,229.642001
-257.8317,200,230.014145
-362.003712,200,230.415721
-134.927672,200,230.849162
-244.421449,200,231.25874
-130.257405,200,231.697292
-347.513136,200,232.065043
-1.668438,200,232.442493
-133.920953,200,232.821675
-252.19625,200,233.197044
-124.616354,200,233.565
-135.403728,200,233.932383
-1.418314,200,234.297656
-378.361736,200,234.675415
-133.67139,200,235.050613
-131.536234,200,235.42226
-132.943922,200,236.657766
-131.698466,200,237.029867
-263.630211,200,237.404812
-255.212877,200,237.786698
-131.029695,200,238.161453
-271.638694,200,238.538614
-127.9768,200,238.913046
-1.54532,200,239.291614
-295.560633,200,239.667391
-128.67399,200,240.042148
-138.913568,200,240.42279
-128.643823,200,240.79629
-249.759205,200,241.169234
-130.745533,200,241.544671
-133.679042,200,241.91893
-132.775357,200,243.158802
-125.489159,200,243.532811
-414.135098,200,243.907419
-327.525214,200,244.281892
-134.186952,200,244.656141
-136.045691,200,245.032628
-131.461382,200,245.407668
-127.916915,200,245.781259
-129.382807,200,246.164336
-132.093562,200,246.539323
-124.675917,200,246.91649
-132.01744,200,247.28783
-2.623298,200,247.661243
-133.052312,200,248.03442
-133.772085,200,248.405179
-130.917002,200,248.778187
-243.759857,200,249.999224
-2.351147,200,250.374599
-132.923877,200,250.753654
-257.667037,200,251.117571
-2.678594,200,251.491726
-368.871898,200,251.863817
-3.969808,200,252.2377
-1.691732,200,252.611911
-254.764548,200,252.987723
-272.967614,200,253.362789
-134.047847,200,253.738461
-133.080248,200,254.105024
-244.677871,200,254.462965
-130.910302,200,254.823665
-134.375284,200,255.180955
-256.848613,200,255.555119
-1.651586,200,256.765081
-248.924293,200,257.125832
-132.917669,200,257.488369
-125.416108,200,257.850711
-386.304378,200,258.215828
-243.201247,200,258.575584
-130.208241,200,258.937712
-267.737082,200,259.29984
-269.739487,200,259.663762
-240.289333,200,260.027284
-277.699628,200,260.391084
-129.923905,200,260.755288
-132.110838,200,261.097174
-131.402567,200,261.432644
-128.181874,200,261.768176
-250.713806,200,262.943998
-138.085419,200,263.280786
-132.207992,200,263.615899
-369.583481,200,263.950662
-129.123578,200,264.28518
-139.594817,200,264.623036
-131.408867,200,264.957253
-243.467616,200,265.293584
-297.816728,200,265.657635
-270.257005,200,266.021276
-130.252523,200,266.383762
-133.141476,200,266.747609
-130.375648,200,267.107078
-264.539939,200,267.46425
-134.657986,200,267.840938
-133.746247,200,268.205339
-275.621986,200,269.42244
-130.027755,200,269.787268
-130.143007,200,270.158954
-286.65987,200,270.5235
-245.582668,200,270.889673
-135.71955,200,271.250443
-134.004768,200,271.613814
-2.135623,200,271.979585
-2.753045,200,272.344424
-2.888673,200,272.704928
-135.800361,200,273.067544
-272.276349,200,273.431639
-254.775036,200,273.791803
-130.113394,200,274.139579
-272.184893,200,274.47518
-267.964719,200,274.811132
